Date,Day,Total Diesel Sales (Liters),Tota Petrol sales  NEW(Liters)
3/1/2024,Friday,705.12,487.05
3/2/2024,Saturday,836.45,496.6
3/3/2024,Sunday,843.34,901.35
3/4/2024,Monday,604.93,533.06
3/5/2024,Tuesday,882.31,546.23
3/6/2024,Wednesday,1002.42,379.39
3/7/2024,Thursday,536.69,566.01
3/8/2024,Friday,732.64,685.41
3/9/2024,Saturday,492.47,648.28
3/10/2024,Sunday,552.32,634.78
3/11/2024,Monday,1168.21,524.11
3/12/2024,Tuesday,773.72,487.1
3/13/2024,Wednesday,872.68,494.95
3/14/2024,Thursday,871.07,374.62
3/15/2024,Friday,633.66,411.09
3/16/2024,Saturday,855.52,525.79
3/17/2024,Sunday,992.44,547.78
3/18/2024,Monday,689.38,426.91
3/19/2024,Tuesday,1222.21,567.9
3/20/2024,Wednesday,970.15,572.64
3/21/2024,Thursday,775.09,453.6
3/22/2024,Friday,1076.46,490.91
3/23/2024,Saturday,926.11,644.85
3/24/2024,Sunday,642.27,703.63
3/25/2024,Monday,320.66,481.77
3/26/2024,Tuesday,996.62,597.9
3/27/2024,Wednesday,442.94,499.88
3/28/2024,Thursday,988.12,723.2
3/29/2024,Friday,851.91,610.52
3/30/2024,Saturday,663.47,581.13
3/31/2024,Sunday,644.62,704.77
4/1/2024,Monday,762.84,589.62
4/2/2024,Tuesday,605.51,444.17
4/3/2024,Wednesday,721.1,493.4
4/4/2024,Thursday,710.28,396.92
4/5/2024,Friday,1020.94,591.05
4/6/2024,Saturday,398.42,560.28
4/7/2024,Sunday,567.47,577.35
4/8/2024,Monday,941.64,634.19
4/9/2024,Tuesday,1826.58,509.31
4/10/2024,Wednesday,758.66,386.99
4/11/2024,Thursday,672.93,637.77
4/12/2024,Friday,1025.6,421.22
4/13/2024,Saturday,1004.23,899.24
4/14/2024,Sunday,937.93,881.18
4/15/2024,Monday,750.85,559.41
4/16/2024,Tuesday,971.98,330.29
4/17/2024,Wednesday,776.78,614.19
4/18/2024,Thursday,533.66,544.48
4/19/2024,Friday,757.18,652.43
4/20/2024,Saturday,611.46,734.54
4/21/2024,Sunday,692.7,919.98
4/22/2024,Monday,381.3,587.33
4/23/2024,Tuesday,985.09,643.85
4/24/2024,Wednesday,838.56,681.37
4/25/2024,Thursday,762.51,535.27
4/26/2024,Friday,1045.48,490.53
4/27/2024,Saturday,857.93,654.12
4/28/2024,Sunday,1093.06,845.98
4/29/2024,Monday,940.76,706.8
4/30/2024,Tuesday,911.66,691.28
5/1/2024,Wednesday,832.85,897.21
5/2/2024,Thursday,593.35,505.25
5/3/2024,Friday,797.81,697.93
5/4/2024,Saturday,499.69,624.59
5/5/2024,Sunday,1054.87,784.42
5/6/2024,Monday,449.22,539.15
5/7/2024,Tuesday,766.51,989.85
5/8/2024,Wednesday,882.06,539.33
5/9/2024,Thursday,582.58,629.52
5/10/2024,Friday,920.86,629.79
5/11/2024,Saturday,1148.63,686.5
5/12/2024,Sunday,751.58,648.53
5/13/2024,Monday,468.06,444.23
5/14/2024,Tuesday,513.67,730.44
5/15/2024,Wednesday,947.12,648.19
5/16/2024,Thursday,918.62,646.4
5/17/2024,Friday,1082.4,718.26
5/18/2024,Saturday,828.06,1054.37
5/19/2024,Sunday,675.26,1068.91
5/20/2024,Monday,1076.89,596.3
5/21/2024,Tuesday,1266.07,596.2
5/22/2024,Wednesday,939.93,763.3
5/23/2024,Thursday,798.15,774.85
5/24/2024,Friday,807.24,480.75
5/25/2024,Saturday,945.02,619.99
5/26/2024,Sunday,1209.27,785.73
5/27/2024,Monday,807.32,746
5/28/2024,Tuesday,1061.6,468.9
5/29/2024,Wednesday,1337.64,590.46
5/30/2024,Thursday,1312.4,607.76
5/31/2024,Friday,727.48,583.89
6/1/2024,Saturday,1056.71,859.65
6/2/2024,Sunday,1124.28,911.55
6/3/2024,Monday,1002.5,605.17
6/4/2024,Tuesday,653.61,501.47
6/5/2024,Wednesday,870.62,591.76
6/6/2024,Thursday,498.8,596.18
6/7/2024,Friday,1280.81,570.4
6/8/2024,Saturday,1302.55,874.3
6/9/2024,Sunday,1053.37,1283.17
6/10/2024,Monday,1029.39,1127.39
6/11/2024,Tuesday,841.9,742.01
6/12/2024,Wednesday,798.14,620.45
6/13/2024,Thursday,1315.35,466.61
6/14/2024,Friday,1070.81,440.37
6/15/2024,Saturday,1037.67,1017.83
6/16/2024,Sunday,1048.27,896.32
6/17/2024,Monday,1145.84,739.33
6/18/2024,Tuesday,747.46,552.71
6/19/2024,Wednesday,1132.32,502.29
6/20/2024,Thursday,1190.16,551.5
6/21/2024,Friday,761.25,491.66
6/22/2024,Saturday,986.58,706.96
6/23/2024,Sunday,1078.54,652.58
6/24/2024,Monday,1129.26,507.3
6/25/2024,Tuesday,450.21,352.53
6/26/2024,Wednesday,775.1,485.69
6/27/2024,Thursday,672.87,519.31
6/28/2024,Friday,531.04,409.09
6/29/2024,Saturday,656.04,545.47
6/30/2024,Sunday,1039.48,707.35
7/1/2024,Monday,974.06,473.52
7/2/2024,Tuesday,824.28,548.39
7/3/2024,Wednesday,1023.92,547.74
7/4/2024,Thursday,937.8,636.77
7/5/2024,Friday,1115.28,703.74
7/6/2024,Saturday,842.78,543.34
7/7/2024,Sunday,860.77,679.02
7/8/2024,Monday,976.25,517.85
7/9/2024,Tuesday,869.34,560.12
7/10/2024,Wednesday,866.62,586.85
7/11/2024,Thursday,931.47,635.31
7/12/2024,Friday,794.97,568.51
7/13/2024,Saturday,978.93,614.5
7/14/2024,Sunday,1233.88,673.98
7/15/2024,Monday,510.41,571.46
7/16/2024,Tuesday,785.11,562.88
7/17/2024,Wednesday,1017.89,526.48
7/18/2024,Thursday,773.17,516.68
7/19/2024,Friday,943.98,528.08
7/20/2024,Saturday,1236.44,649.96
7/21/2024,Sunday,779.13,880.43
7/22/2024,Monday,966.04,537.82
7/23/2024,Tuesday,1190.95,471.88
7/24/2024,Wednesday,699.64,493.81
7/25/2024,Thursday,916.64,462.89
7/26/2024,Friday,1239.71,521.97
7/27/2024,Saturday,644.89,607.76
7/28/2024,Sunday,1073.3,672.48
7/29/2024,Monday,685.03,493.22
7/30/2024,Tuesday,650.28,454.96
7/31/2024,Wednesday,720.47,515.82
8/1/2024,Thursday,1117.48,516.25
8/2/2024,Friday,489.99,666.93
8/3/2024,Saturday,365.84,520.89
8/4/2024,Sunday,915.38,767.69
8/5/2024,Monday,1024.81,492.81
8/6/2024,Tuesday,1322.22,493.86
8/7/2024,Wednesday,516.02,503.06
8/8/2024,Thursday,763.38,494.42
8/9/2024,Friday,834.55,535.27
8/10/2024,Saturday,988.27,610.25
8/11/2024,Sunday,1039.14,611.05
8/12/2024,Monday,532.25,546.26
8/13/2024,Tuesday,1086.53,604.97
8/14/2024,Wednesday,974.3,512.95
8/15/2024,Thursday,845.56,607.04
8/16/2024,Friday,844.52,585.25
8/17/2024,Saturday,873.89,501.28
8/18/2024,Sunday,882.2,866.4
8/19/2024,Monday,1325.62,518.55
8/20/2024,Tuesday,956.91,430.81
8/21/2024,Wednesday,1142.01,514.07
8/22/2024,Thursday,762.42,509.81
8/23/2024,Friday,1131.74,535.3
8/24/2024,Saturday,751.12,835.07
